quality_attribute,sentence,source,author,repo,version,id,keyword,matched_word,match_idx,wiki,url,total_similar,target_keywords,target_matched_words
Deployability,o.1 -> libXrdAppUtils.so.1.0.0; > -rwxr-xr-x 1 cvmfs cvmfs 74512 Sep 10 03:19 /cvmfs/atlas.cern.ch/repo/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libXrdAppUtils.so.1.0.0; > -rwxr-xr-x <http://atlas.cern.ch/repo/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libXrdAppUtils.so.1.0.0-rwxr-xr-x> 1 cvmfs cvmfs 18432 Sep 10 03:19 /cvmfs/atlas.cern.ch/repo/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libXrdBlacklistDecision-4.so; > -rwxr-xr-x <http://atlas.cern.ch/repo/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libXrdBlacklistDecision-4.so-rwxr-xr-x> 1 cvmfs cvmfs 82136 Sep 10 03:21 /cvmfs/atlas.cern.ch/repo/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libXrdBwm-4.so; > -rwxr-xr-x <http://atlas.cern.ch/repo/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libXrdBwm-4.so-rwxr-xr-x> 1 cvmfs cvmfs 13552 Sep 10 03:19 /cvmfs/atlas.cern.ch/repo/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libXrdCksCalczcrc32-4.so; > lrwxrwxrwx 1 cvmfs cvmfs 17 Sep 10 13:12 /cvmfs/atlas.cern.ch/repo/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libXrdClient.so -> libXrdClient.so.2; > lrwxrwxrwx 1 cvmfs cvmfs 21 Sep 10 13:12 /cvmfs/atlas.cern.ch/repo/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libXrdClient.so.2 -> libXrdClient.so.2.0.0; > -rwxr-xr-x 1 cvmfs cvmfs 663320 Sep 10 03:19 /cvmfs/atlas.cern.ch/repo/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libXrdClient.so.2.0.0; > -rwxr-xr-x <http://atlas.cern.ch/repo/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libXrdClient.so.2.0.0-rwxr-xr-x> 1 cvmfs cvmfs 42096 Sep 10 03:21 /cvmfs/atla,MatchSource.ISSUE_COMMENT,root-project,root,v6-32-06,https://github.com/root-project/root/issues/6948#issuecomment-744315185:2328,Install,InstallArea,2328,https://root.cern,https://github.com/root-project/root/issues/6948#issuecomment-744315185,1,['Install'],['InstallArea']
Deployability,"o.2; > #11 0x00002ac889355c4b in (anonymous; > namespace)::SocketCallBack::Event(XrdSys::IOEvents::Channel*, void*, int) (); > from /cvmfs/; > atlas.cern.ch/repo/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libXrdCl.so.2; > #12 0x00002ac888df384a in; > XrdSys::IOEvents::Poller::CbkXeq(XrdSys::IOEvents::Channel*, int, int, char; > const*) (); > from /cvmfs/; > atlas.cern.ch/repo/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libXrdUtils.so.2; > #13 0x00002ac888df4d57 in; > XrdSys::IOEvents::PollE::Dispatch(XrdSys::IOEvents::Channel*, unsigned int); > (); > from /cvmfs/; > atlas.cern.ch/repo/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libXrdUtils.so.2; > #14 0x00002ac888df4f62 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*,; > int&, char const**) (); > from /cvmfs/; > atlas.cern.ch/repo/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libXrdUtils.so.2; > #15 0x00002ac888df1655 in XrdSys::IOEvents::BootStrap::Start(void*) (); > from /cvmfs/; > atlas.cern.ch/repo/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libXrdUtils.so.2; > #16 0x00002ac888dfa488 in XrdSysThread_Xeq (); > from /cvmfs/; > atlas.cern.ch/repo/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libXrdUtils.so.2; > #17 0x00002ac85277aea5 in start_thread () from /lib64/libpthread.so.0; > #18 0x00002ac85302e8dd in sysctl () from /lib64/libc.so.6; > #19 0x0000000000000000 in ?? (); >; > Cheers,; > Rod.; >; >; > On Thu, 14 Jan 2021 at 14:20, Axel Naumann <[email]>; > wrote:; >; >> Can you submit the job with gdb -ex r -ex ""thread apply all bt"" --args; >> python... instead of valgrind? That should give us a backtrace at the; >> point of the crash.; >>; >> —; >> You are receiving this because you were mentioned.; >> Reply to this email directly, vie",MatchSource.ISSUE_COMMENT,root-project,root,v6-32-06,https://github.com/root-project/root/issues/6948#issuecomment-760218827:11644,Install,InstallArea,11644,https://root.cern,https://github.com/root-project/root/issues/6948#issuecomment-760218827,1,['Install'],['InstallArea']
Deployability,o/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libXrdClient.so.2.0.0-rwxr-xr-x> 1 cvmfs cvmfs 42096 Sep 10 03:21 /cvmfs/atlas.cern.ch/repo/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libXrdClProxyPlugin-4.so; > lrwxrwxrwx 1 cvmfs cvmfs 13 Sep 10 13:12 /cvmfs/atlas.cern.ch/repo/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libXrdCl.so -> libXrdCl.so.2; > lrwxrwxrwx 1 cvmfs cvmfs 17 Sep 10 13:12 /cvmfs/atlas.cern.ch/repo/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libXrdCl.so.2 -> libXrdCl.so.2.0.0; > -rwxr-xr-x 1 cvmfs cvmfs 1416944 Sep 10 03:20 /cvmfs/atlas.cern.ch/repo/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libXrdCl.so.2.0.0; > lrwxrwxrwx 1 cvmfs cvmfs 21 Sep 10 13:12 /cvmfs/atlas.cern.ch/repo/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libXrdCryptoLite.so -> libXrdCryptoLite.so.1; > lrwxrwxrwx 1 cvmfs cvmfs 25 Sep 10 13:12 /cvmfs/atlas.cern.ch/repo/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libXrdCryptoLite.so.1 -> libXrdCryptoLite.so.1.0.0; > -rwxr-xr-x 1 cvmfs cvmfs 13632 Sep 10 03:19 /cvmfs/atlas.cern.ch/repo/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libXrdCryptoLite.so.1.0.0; > lrwxrwxrwx 1 cvmfs cvmfs 17 Sep 10 13:12 /cvmfs/atlas.cern.ch/repo/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libXrdCrypto.so -> libXrdCrypto.so.1; > lrwxrwxrwx 1 cvmfs cvmfs 21 Sep 10 13:12 /cvmfs/atlas.cern.ch/repo/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libXrdCrypto.so.1 -> libXrdCrypto.so.1.0.0; > -rwxr-xr-x 1 cvmfs cvmfs 129112 Sep 10 03:19 /cvmfs/atlas.cern.ch/repo/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-g,MatchSource.ISSUE_COMMENT,root-project,root,v6-32-06,https://github.com/root-project/root/issues/6948#issuecomment-744315185:4159,Install,InstallArea,4159,https://root.cern,https://github.com/root-project/root/issues/6948#issuecomment-744315185,1,['Install'],['InstallArea']
Deployability,o/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libXrdSecpwd-4.so; -rwxr-xr-x 1 cvmfs cvmfs 45192 Sep 10 03:19 /cvmfs/atlas.cern.ch/repo/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libXrdSecsss-4.so; -rwxr-xr-x 1 cvmfs cvmfs 19320 Sep 10 03:19 /cvmfs/atlas.cern.ch/repo/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libXrdSecunix-4.so; lrwxrwxrwx 1 cvmfs cvmfs 17 Sep 10 13:12 /cvmfs/atlas.cern.ch/repo/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libXrdServer.so -> libXrdServer.so.2; lrwxrwxrwx 1 cvmfs cvmfs 21 Sep 10 13:12 /cvmfs/atlas.cern.ch/repo/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libXrdServer.so.2 -> libXrdServer.so.2.0.0; -rwxr-xr-x 1 cvmfs cvmfs 1040472 Sep 10 03:19 /cvmfs/atlas.cern.ch/repo/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libXrdServer.so.2.0.0; -rwxr-xr-x 1 cvmfs cvmfs 134808 Sep 10 03:21 /cvmfs/atlas.cern.ch/repo/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libXrdSsi-4.so; lrwxrwxrwx 1 cvmfs cvmfs 17 Sep 10 13:12 /cvmfs/atlas.cern.ch/repo/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libXrdSsiLib.so -> libXrdSsiLib.so.1; lrwxrwxrwx 1 cvmfs cvmfs 21 Sep 10 13:12 /cvmfs/atlas.cern.ch/repo/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libXrdSsiLib.so.1 -> libXrdSsiLib.so.1.0.0; -rwxr-xr-x 1 cvmfs cvmfs 161352 Sep 10 03:21 /cvmfs/atlas.cern.ch/repo/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libXrdSsiLib.so.1.0.0; -rwxr-xr-x 1 cvmfs cvmfs 18544 Sep 10 03:21 /cvmfs/atlas.cern.ch/repo/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libXrdSsiLog-4.so; lrwxrwxrwx 1 cvmfs cvmfs 19 Sep 10 1,MatchSource.ISSUE_COMMENT,root-project,root,v6-32-06,https://github.com/root-project/root/issues/6948#issuecomment-744308661:9900,Install,InstallArea,9900,https://root.cern,https://github.com/root-project/root/issues/6948#issuecomment-744308661,1,['Install'],['InstallArea']
Deployability,"o; #8 0x00007fffefac2149 in cling::LookupHelper::findAnyFunction(clang::Decl const*, llvm::StringRef, cling::LookupHelper::DiagSetting, bool) const (); from /data/home/bendavid/rootdev8/install/lib/libCling.so; #9 0x00007fffefa57454 in TClingClassInfo::GetMethod(char const*) const () from /data/home/bendavid/rootdev8/install/lib/libCling.so; #10 0x00007fffef9f275d in TCling::GetFunction(ClassInfo_t*, char const*) () from /data/home/bendavid/rootdev8/install/lib/libCling.so; #11 0x00007ffff55519e6 in TListOfFunctions::FindObject(char const*) const () from /data/home/bendavid/rootdev8/install/lib/libCore.so; #12 0x00007ffff59d867c in Cppyy::GetMethodIndicesFromName(unsigned long, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (); from /data/home/bendavid/rootdev8/install/lib/libcppyy_backend3_6.so; #13 0x00007ffff5c49bca in CPyCppyy::meta_getattro(_object*, _object*) () from /data/home/bendavid/rootdev8/install/lib/libcppyy3_6.so; #14 0x00007ffff74f19d2 in PyObject_GetAttr () from /lib64/libpython3.6m.so.1.0; #15 0x00007ffff5c6caa4 in CPyCppyy::tpp_call(CPyCppyy::TemplateProxy*, _object*, _object*) () from /data/home/bendavid/rootdev8/install/lib/libcppyy3_6.so; #16 0x00007ffff7543c9c in _PyObject_FastCallKeywords () from /lib64/libpython3.6m.so.1.0; #17 0x00007ffff7544666 in call_function () from /lib64/libpython3.6m.so.1.0; #18 0x00007ffff7545168 in _PyEval_EvalFrameDefault () from /lib64/libpython3.6m.so.1.0; #19 0x00007ffff74a0b54 in _PyEval_EvalCodeWithName () from /lib64/libpython3.6m.so.1.0; #20 0x00007ffff74a1ef3 in PyEval_EvalCode () from /lib64/libpython3.6m.so.1.0; #21 0x00007ffff75b09f2 in run_mod () from /lib64/libpython3.6m.so.1.0; #22 0x00007ffff7481397 in PyRun_FileExFlags () from /lib64/libpython3.6m.so.1.0; #23 0x00007ffff7486491 in PyRun_SimpleFileExFlags () from /lib64/libpython3.6m.so.1.0; #24 0x00007ffff7486de0 in Py_Main.cold.3361 () from /lib64/libpython3.6m.so.1.0; #25 0x0000555555554b96 in main (); ```",MatchSource.ISSUE_COMMENT,root-project,root,v6-32-06,https://github.com/root-project/root/issues/9112#issuecomment-969416959:3580,install,install,3580,https://root.cern,https://github.com/root-project/root/issues/9112#issuecomment-969416959,1,['install'],['install']
Deployability,"obals=<optimized out>, locals=locals; entry=0x0, args=<optimized out>, argcount=0x1, kwnames=0x0, kwargs=0x7faec0df73c0, kwcount=0x0, kwstep=0x1, defs=0x0, defcount=0x0, kwdefs=0x0, closure=0x0, name='_process_root_events', qualname='PyROOTApplication.init_graphics.<locals>._process_root_events') at Python/ceval.c:4329; #48 0x00007faec0888801 in _PyFunction_Vectorcall (func=<optimized out>, stack=<optimized out>, nargsf=<optimized out>, kwnames=<optimized out>) at Objects/call.c:396; #49 0x00007faec083b714 in do_call_core (kwdict={}, callargs=(<PyROOTApplication(_is_ipython=False, keep_polling=True, process_root_events=<Thread(_target=<function at remote 0x7faea81bb8b0>, _name='Thread-1', _args=(...), _kwargs={}, _daemonic=True, _ident=140388121413376, _native_id=34896, _tstate_lock=<_thread.lock at remote 0x7faea82355d0>, _started=<Event(_cond=<Condition(_lock=<_thread.lock at remote 0x7faec0dc70f0>, acquire=<built-in method acquire of _thread.lock object at remote 0x7faec0dc70f0>, release=<built-in method release of _thread.lock object at remote 0x7faec0dc70f0>, _waiters=<collections.deque at remote 0x7faec0dcd340>) at remote 0x7faec0dc7250>, _flag=True) at remote 0x7faec0dc7fa0>, _is_stopped=False, _initialized=True, _stderr=<_io.TextIOWrapper at remote 0x7faec0ecfe10>, _invoke_excepthook=<function at remote 0x7faea81bb940>) at remote 0x7faec0dc7fd0>) at remote 0x7faec0dc7280>,), func=<function at remote 0x7faea81bb8b0>, tstate=0x389e880) at Python/ceval.c:5125; #50 _PyEval_EvalFrameDefault (tstate=<optimized out>, f=<optimized out>, throwflag=<optimized out>) at Python/ceval.c:3582; #51 0x00007faec08360ab in _PyEval_EvalFrame (throwflag=0x0, f=Frame 0x7faeaa8ff900, for file /cvmfs/ilc.desy.de/key4hep/spackages/python/3.9.10/x86_64-centos7-gcc11.2.0-opt/7j5vqgmqodwjxxe2ssf42zxb2uqxi374/lib/python3.9/threading.py, line 910, in run (self=<Thread(_target=<function at remote 0x7faea81bb8b0>, _name='Thread-1', _args=(<PyROOTApplication(_is_ipython=False, keep_polling=T",MatchSource.ISSUE_COMMENT,root-project,root,v6-32-06,https://github.com/root-project/root/issues/12496#issuecomment-1564100129:11941,release,release,11941,https://root.cern,https://github.com/root-project/root/issues/12496#issuecomment-1564100129,4,['release'],['release']
Deployability,"ocator<char> > const&,; XrdCl::OpenFlags::Flags, XrdCl::Access::Mode, unsigned short) () from; /cvmfs/atlas.cern.ch/repo/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libXrdCl.so.2; #3 0x00002aaae23dcfd9 in TNetXNGFile::TNetXNGFile(char const*, char; const*, char const*, char const*, int, int, bool) () from; /cvmfs/atlas.cern.ch/repo/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libNetxNG.so; #4 0x00002aaae23ddecc in TNetXNGFile::TNetXNGFile(char const*, char; const*, char const*, int, int, bool) () from; /cvmfs/atlas.cern.ch/repo/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libNetxNG.so; #5 0x00002aaae1fef643 in ?? (); #6 0x00002aaa00000000 in ?? (); #7 0x00007ffffffeb7c4 in ?? (); #8 0x0000000001b8de70 in ?? (); #9 0x00002aaaabf493f8 in vtable for TString () from; /cvmfs/atlas.cern.ch/repo/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libCore.so; #10 0x0000005e00000061 in ?? (); #11 0x0000000001bc8380 in ?? (); #12 0x00002aaaabf493f8 in vtable for TString () from; /cvmfs/atlas.cern.ch/repo/sw/software/21.2/AnalysisBaseExternals/21.2.139/InstallArea/x86_64-centos7-gcc8-opt/lib/libCore.so; #13 0x0000000000000000 in ?? (). On Thu, 14 Jan 2021 at 14:33, Rodney Walker <; [email]> wrote:. > Hi,; > I had just switched to gdb. Just submitted a test with your -ex too. Will; > send the outputs.; >; > I also got the core file - can you do anything with that. I see; >; > (gdb) backtrace; > #0 0x00002ac87cbfee5d in __res_context_search () from; > /lib64/libresolv.so.2; > #1 0x00002ac889833f09 in _nss_dns_gethostbyname4_r () from; > /lib64/libnss_dns.so.2; > #2 0x00002ac8530161c4 in gaih_inet.constprop.8 () from /lib64/libc.so.6; > #3 0x00002ac853017564 in getaddrinfo () from /lib64/libc.so.6; > #4 0x00002ac888e18ffd in XrdNetAddr::Set(char const*, int) (); > from /cvmfs/; > atlas.ce",MatchSource.ISSUE_COMMENT,root-project,root,v6-32-06,https://github.com/root-project/root/issues/6948#issuecomment-760218827:8066,Install,InstallArea,8066,https://root.cern,https://github.com/root-project/root/issues/6948#issuecomment-760218827,1,['Install'],['InstallArea']
Deployability,od.; Running on sft-ubuntu-1604-4.cern.ch:/build/workspace/root-pullrequests-build; [See console output](https://lcgapp-services.cern.ch/root-jenkins/job/root-pullrequests-build/122181/console).; ### Errors:; - [2021-07-08T09:45:59.357Z] FAILED: /usr/bin/ccache /usr/bin/c++ -DVECCORE_ENABLE_VC -Iginclude -I/mnt/build/workspace/root-pullrequests-build/root/core/base/inc -I/mnt/build/workspace/root-pullrequests-build/root/core/foundation/inc -I/mnt/build/workspace/root-pullrequests-build/root/core/cont/inc -I/mnt/build/workspace/root-pullrequests-build/root/core/gui/inc -I/mnt/build/workspace/root-pullrequests-build/root/core/meta/inc -I/mnt/build/workspace/root-pullrequests-build/root/core/clib/inc -I/mnt/build/workspace/root-pullrequests-build/root/core/rint/inc -I/mnt/build/workspace/root-pullrequests-build/root/core/zip/inc -I/mnt/build/workspace/root-pullrequests-build/root/core/thread/inc -I/mnt/build/workspace/root-pullrequests-build/root/core/textinput/inc -I/mnt/build/workspace/root-pullrequests-build/root/core/clingutils/inc -I/mnt/build/workspace/root-pullrequests-build/root/core/base/v7/inc -I/mnt/build/workspace/root-pullrequests-build/root/core/foundation/v7/inc -I/mnt/build/workspace/root-pullrequests-build/root/core/unix/inc -I/mnt/build/workspace/root-pullrequests-build/root/math/mathcore/inc -I/mnt/build/workspace/root-pullrequests-build/root/math/mathcore/v7/inc -I/mnt/build/workspace/root-pullrequests-build/root/core/imt/inc -I/mnt/build/workspace/root-pullrequests-build/root/core/multiproc/inc -Iexternals/mnt/build/workspace/root-pullrequests-build/install/include -I/mnt/build/workspace/root-pullrequests-build/root/math/minuit/inc -I/mnt/build/workspace/root-pullrequests-build/root/math/matrix/inc -Imath/unuran/unuran-1.8.0-root -Imath/unuran/unuran-1.8.0-root/src -Imath/unuran/unuran-1.8.0-root/src/utils -I/mnt/build/workspace/root-pullrequests-build/root/math/unuran/inc -I/mnt/build/workspace/root-pullrequests-build/root/graf2d/gpad/inc -I/mnt/bu,MatchSource.ISSUE_COMMENT,root-project,root,v6-32-06,https://github.com/root-project/root/pull/8630#issuecomment-876296504:1632,install,install,1632,https://root.cern,https://github.com/root-project/root/pull/8630#issuecomment-876296504,1,['install'],['install']
Deployability,"oducer that doesn't depend on Marcs workspace:. ```c++; #include <RooGenContext.h>; #include <RooRealVar.h>; #include <RooExponential.h>; #include <RooUniform.h>; #include <RooMsgService.h>. #include <TFile.h>; #include <TSystem.h>. #include <iostream>. void repro(); {; using namespace RooFit;. ProcInfo_t procinfo;; const float toMB = 1.f / 1024.f;. RooRealVar x{""x"", ""x"", 0.1, 5.1};; RooRealVar c{""c"", ""c"", -1.8, -5, 5};. RooExponential expo{""expo"", ""expo"", x, c};; RooAbsPdf *pdf = &expo;. // With the uniform distribution, there is no leak!; // RooUniform uni{""uni"", ""uni"", x};; // RooAbsPdf * pdf = &uni;. std::size_t nToys = 5000;. for (std::size_t index_toy = 1; index_toy <= nToys; index_toy++) {. if (index_toy % 500 == 0) {; gSystem->GetProcInfo(&procinfo);; std::cout << index_toy << "": "" << procinfo.fMemResident * toMB << "" "" << procinfo.fMemVirtual * toMB; << std::endl;; }. if (index_toy == nToys) {; RooMsgService::instance().addStream(DEBUG, Topic(Generation));; }. RooGenContext{*pdf, x};; }; }; ```. The output:. ```; 500: 209.504 345.379; 1000: 209.762 345.77; 1500: 209.762 345.77; 2000: 210.535 346.551; 2500: 210.535 346.551; 3000: 210.535 346.551; 3500: 210.535 346.551; 4000: 212.082 348.117; 4500: 212.082 348.117; 5000: 212.082 348.117; [#3] INFO:Generation -- RooGenContext::ctor() setting up event generator context for p.d.f. expo for generation of observable(s) (x); [#3] DEBUG:Generation -- RooGenContext::ctor() observables (x) are safe for internal generator (if supported by p.d.f); [#3] DEBUG:Generation -- RooGenContext::ctor() Model indicates that it can internally generate observables () with configuration identifier 0; [#3] INFO:Generation -- RooGenContext::ctor() Context will generate variables (x) with accept/reject sampling; [#3] INFO:Generation -- RooGenContext::ctor() accept/reject sampling function is expo_AccRej; [#3] DEBUG:Generation -- RooGenContext::ctor() creating MC sampling generator RooFoamGenerator from function for observables (x); ```",MatchSource.ISSUE_COMMENT,root-project,root,v6-32-06,https://github.com/root-project/root/issues/8984#issuecomment-1396133152:1838,configurat,configuration,1838,https://root.cern,https://github.com/root-project/root/issues/8984#issuecomment-1396133152,1,['configurat'],['configuration']
Deployability,"oductName:		macOS; ProductVersion:		14.7; BuildVersion:		23H124. + clang --version; Apple clang version 16.0.0 (clang-1600.0.26.3); Target: arm64-apple-darwin23.6.0; Thread model: posix; InstalledDir: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin; + ls -l /Library/Developer/CommandLineTools/SDKs/; total 0; lrwxr-xr-x 1 root wheel 14 Sep 18 14:57 MacOSX.sdk -> MacOSX15.0.sdk; drwxr-xr-x 7 root wheel 224 Jun 1 2023 MacOSX12.3.sdk; lrwxr-xr-x 1 root wheel 14 Jun 1 2023 MacOSX12.sdk -> MacOSX12.3.sdk; drwxr-xr-x 7 root wheel 224 Nov 12 2022 MacOSX13.1.sdk; drwxr-xr-x 7 root wheel 224 Sep 18 15:25 MacOSX14.5.sdk; lrwxr-xr-x 1 root wheel 14 Sep 18 14:57 MacOSX14.sdk -> MacOSX14.5.sdk; drwxr-xr-x 7 root wheel 224 Sep 18 15:25 MacOSX15.0.sdk; lrwxr-xr-x 1 root wheel 14 Sep 18 14:56 MacOSX15.sdk -> MacOSX15.0.sdk; + clang++ -x c++ /dev/null -E -v; Apple clang version 16.0.0 (clang-1600.0.26.3); Target: arm64-apple-darwin23.6.0; Thread model: posix; InstalledDir: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin; ignoring nonexistent directory ""/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/../include/c++/v1""; ""/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang"" -cc1 -triple arm64-apple-macosx14.0.0 -Wundef-prefix=TARGET_OS_ -Wdeprecated-objc-isa-usage -Werror=deprecated-objc-isa-usage -Werror=implicit-function-declaration -E -disable-free -clear-ast-before-backend -disable-llvm-verifier -discard-value-names -main-file-name null -mrelocation-model pic -pic-level 2 -mframe-pointer=non-leaf -fno-strict-return -ffp-contract=on -fno-rounding-math -funwind-tables=1 -fobjc-msgsend-selector-stubs -target-sdk-version=15.0 -fvisibility-inlines-hidden-static-local-var -fno-modulemap-allow-subdirectory-search -target-cpu apple-m1 -target-feature +v8.5a -target-feature +aes -target-feature +crc -target-feature +dotprod -target-fea",MatchSource.ISSUE_COMMENT,root-project,root,v6-32-06,https://github.com/root-project/root/pull/16494#issuecomment-2375170248:1100,Install,InstalledDir,1100,https://root.cern,https://github.com/root-project/root/pull/16494#issuecomment-2375170248,1,['Install'],['InstalledDir']
