quality_attribute,sentence,source,author,repo,version,id,keyword,matched_word,match_idx,wiki,url,total_similar,target_keywords,target_matched_words
Security,"Ok the previous code somewhat makes sense if, for some reason, the PG wasn't copied on purpose, but I don't know why that wouldn't be. Conceptually, a copy is a copy. Hence the bug, I suppose. Segfaults probably come from trying to access the symmetry info (which are null pointers) based on what you thought the symmetry was, although I would hope there are checks for that",MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/pull/299#issuecomment-191806383:232,access,access,232,https://psicode.org,https://github.com/psi4/psi4/pull/299#issuecomment-191806383,1,['access'],['access']
Security,"Ok, 3 min to inspect and fix code, 1 hr to access it in an actual job to check it's doing the right thing. That `_AM` bit is only in local, which isn't hit by any test case. If you turn on local, it complains about no Weak Pairs TOC entry. Fair enough. Transplant code to main ccsort for better observation, but ccsort is turned off in favor of cctranssort. Force ccsort. Possible helpful note: from objdir, it's not ../psi4/share that's running _unless_ it's been through an install. Rather, stage/... is running. Anyway, change made and it should work, not that anyone could know :-) CC codes free of libint deps. Thanks Andy and Jet.",MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/pull/442#issuecomment-240466044:43,access,access,43,https://psicode.org,https://github.com/psi4/psi4/pull/442#issuecomment-240466044,1,['access'],['access']
Security,"Ok, I've secured `psi4` login at sylabs. I'm for storing them where they can be found. The ""install apptainer"" GHA only had two stars, so I bet there isn't a ready-made ""upload to sylabs GHA"". I'm not sure if it's doing no root or writeable filesys or anything. Do you want repo access to play with it?",MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/issues/2951#issuecomment-1536705064:9,secur,secured,9,https://psicode.org,https://github.com/psi4/psi4/issues/2951#issuecomment-1536705064,2,"['access', 'secur']","['access', 'secured']"
Security,"Ok, after @susilehtola's heads-up and some Googling, I think I now have a working solution. The COPYING file now contains GPLv2 **verbatim** (no mention of newer ones). I got rid of both LICENSE and CITATION and essentially stuck them into README.md so they're very accessible; the statement that newer GPL versions are allowed is in this README.md file. Removing LICENSE also forces the GitHub parser to parse CITATION, so that it correctly accredits us with the GPLv2 license. As you can see, this took a few failed attempts, so this should be squashed when merged.",MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/pull/684#issuecomment-296445736:266,access,accessible,266,https://psicode.org,https://github.com/psi4/psi4/pull/684#issuecomment-296445736,1,['access'],['accessible']
Security,"Ok, so you've got two branches, ""devdevel_bugs"" and ""cepa_test"" and they both have the same commits. Make note of which commit hashes ought to be in each PR. Then go back to your master branch and update it wrt upstream master (`git checkout master`, `git pull --rebase upstream master`). Make a _new_ branch and apply only the appropriate commits (`git checkout -b cepa_new`, `git cherry-pick aaaa`, `git cherry-pick dddd`). Then push the new branch onto github using the name of the old branch so that the new set of fewer commits show up under the existing PR. It'll have to be a force push because you're rewriting the history of the github branch (`git push -f cepa_new:cepa_test`). Then go back to master (`git checkout master`) and repeat with the t1/d1 commits.",MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/pull/712#issuecomment-302948800:127,hash,hashes,127,https://psicode.org,https://github.com/psi4/psi4/pull/712#issuecomment-302948800,1,['hash'],['hashes']
Security,"Ok, thanks to your very detailed examples, I was able to track down the problem(s). If you pull the latest version of the code, it should be fixed. There's a new test case, extern1, that confirms the correctness of the gradients by finite differences. The PBE results don't seem to match the Gaussian results that you posted; I don't have access to Gaussian so I can't investigate that any further, I'm afraid. A good place to start would be an SCF calculation, because DFT grids are not uniform between packages. It's also a good idea to manually specify the basis set (Psi4 uses the G94 standard) to ensure that both packages are using the exact same functions. With these changes, the energies and gradients should match exactly; if not it's probably confusion between A/Bohr in the Gaussian input for the TIP3P fragment. Until these fixes, Psi4 assumed that the external potential was always in Bohr, but now the code will assume the same units as those used to specify the QM molecule. Good luck!. Andy.",MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/issues/184#issuecomment-156220388:339,access,access,339,https://psicode.org,https://github.com/psi4/psi4/issues/184#issuecomment-156220388,1,['access'],['access']
Security,"Ok, two different levels here:; * v2rdm (and potentially other plugins or codes that link to psi4 (not that I know any in the latter case)) are using `ERISeive` c-side. They can do so b/c it's `PSI_API`d so the symbols are exposed in `psi4/core.*so`. These should be deprecated by `PSI_DEPRECATED`. If the plugin owner is compiling his plugin but never psi4 itself, he might still miss the notice, but at least we're giving such a fair chance.; * anyone could be using `ERISeive` py-side if it's exported by pb11. (And this has nothing to do with whether it's `PSI_API`d.) I think the way to deprecate those is to wrap the fns like https://github.com/psi4/psi4/blob/master/psi4/driver/p4util/python_helpers.py#L1480-L1495. Whenever dealing with deprecations, I think it's a good idea to use the ""_as soon as_ v1.x"" phrasing. We want to get the urgency across, but we almost never clear things out ASAP so that phrasing keeps the message accurate. For semi-completeness, I bring up a couple other deprecation/removal items:; * When you've got to make a breaking change py-side or you want to provide some guidance even after removal, there's `UpgradeHelper`s https://github.com/psi4/psi4/blob/master/psi4/driver/driver_cbs.py#L1062 that stop the calc but provide advice for fixing the input.; * When you want to remove an option, there's a pattern in core.cc; * When you want to remove or change the meaning of a QCVariable, there's a list in python_helpers.py",MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/pull/2935#issuecomment-1527977259:223,expose,exposed,223,https://psicode.org,https://github.com/psi4/psi4/pull/2935#issuecomment-1527977259,1,['expose'],['exposed']
Security,"On RDR's point 2,. * Looks like CMake has the following hash algorithms available `file(<MD5|SHA1|SHA224|SHA256|SHA384|SHA512> filename variable)`; * And ExternalProject has `URL_HASH ALGO=value` to specify them; * `conda install openssl -c conda-forge` followed by `openssl sha256 your_sdist.tar.gz` to compute them. Only problem is that I suspect that's a tarball (single file) procedure, not the GH hash we usually do.",MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/pull/856#issuecomment-344288297:56,hash,hash,56,https://psicode.org,https://github.com/psi4/psi4/pull/856#issuecomment-344288297,2,['hash'],['hash']
Security,"On the psivars, it's the global aspect that we'd like to squash by moving psivars into (perhaps module nested) dictionaries in the Wavefunction object. . I agree that the ESP gets to be a lot of psivars and is rather more suited to a psiarray than multiple individual psivars. Perhaps atom centers are a special case of grid point that still gets psivars/array set. . But then I also agree that as much as possible, the OEProp objects should be manipulatable py-side. . There started to be an effort to standardize these lesser-used user-facing functions (http://forum.psicode.org/t/ideas-to-simplify-wave-function-passing/161/11?u=loriab and https://github.com/psi4/psi4/pull/286) and they degenerated into bug-fixing, so there's still no consensus. And there's the antagonism between API-like function arguments and QC-like long list of options to tweak. This is a meandering way of saying that I don't presently have a plan for grid/prop interface. I think making the python access to the OEProp object full-functioned would be the most flexible approach.",MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/pull/447#issuecomment-234668387:978,access,access,978,https://psicode.org,https://github.com/psi4/psi4/pull/447#issuecomment-234668387,1,['access'],['access']
Security,"Ooooooooooooh I didn't know that. It's awesome. I kind of want something to break again now :D. Also, I can't close the issue, actually, because I don't have write access to this repository, I guess.",MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/issues/281#issuecomment-189552370:164,access,access,164,https://psicode.org,https://github.com/psi4/psi4/issues/281#issuecomment-189552370,1,['access'],['access']
Security,"Per the last Psi4 call, I'd like to challenge you to think about how much of libcfmm could be factored out of Psi4. Many other codes might be interested in this functionality, too, if it can be made accessible through a simple API.",MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/pull/2665#issuecomment-1208484833:199,access,accessible,199,https://psicode.org,https://github.com/psi4/psi4/pull/2665#issuecomment-1208484833,1,['access'],['accessible']
Security,"Please supply the git hash of your Psi4 version, plugins have changed a lot lately.",MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/issues/565#issuecomment-271911191:22,hash,hash,22,https://psicode.org,https://github.com/psi4/psi4/issues/565#issuecomment-271911191,1,['hash'],['hash']
Security,"Please, can you provide an input file?. Anyway, I think the problem here is that in the IBO localization procedure, one uses a different basis set than for the whole calculation - and the minimal atomic orbital basis set `cc-pvtz-minao` likely doesn't have definitions for iodine. You can override the default by setting the `minao_basis` keyword to something that's defined for iodine. I would imagine that with an overall `def2-tzvp` basis set, you'd still want to use the same ECP for the localization procedure, so try with `set minao_basis def2-svp`. This makes a calculation including iodine complete without crashing on my PC, but whether the results are physical, I cannot tell. @loriab: Note that the tutorial video mentioned [here](https://psicode.org/psi4manual/master/fisapt.html#f-i-sapt-keywords) is not accessible.",MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/issues/2291#issuecomment-916338339:818,access,accessible,818,https://psicode.org,https://github.com/psi4/psi4/issues/2291#issuecomment-916338339,1,['access'],['accessible']
Security,"Psi5 only exists in arguments about version naming :-) . I agree that `1.0.0` is out-of-sync with the released beta versions like 4.0b5. But it is in sync with the past 11 months (https://anaconda.org/psi4/psi4/files), ever since we started identifying commits by actual version numbers rather than just git hashes.",MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/issues/213#issuecomment-182956745:308,hash,hashes,308,https://psicode.org,https://github.com/psi4/psi4/issues/213#issuecomment-182956745,1,['hash'],['hashes']
Security,QCEngine support would be great for a general interface and access to all the LNO and F12 goodies!. The PSI4 (and I suspect also ORCA and Molpro) interface is a bit different in the sense that those programs compute the integrals and hand them over to MRCC for arbitrary order CC(n) type of calculations. Dates back to when MRCC was essentially only doing that. . Not sure how much use the (broken) 'classic' interface has.,MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/issues/2497#issuecomment-1092765492:60,access,access,60,https://psicode.org,https://github.com/psi4/psi4/issues/2497#issuecomment-1092765492,1,['access'],['access']
Security,"Recompiling, I’ll let you know what I find. On Jul 16, 2015, at 10:48 AM, T. Daniel Crawford <[email]<mailto:[email]>> wrote:. I believe this is corrected. Please test @fevangelistahttps://github.com/fevangelista . Thanks!. —; Reply to this email directly or view it on GitHubhttps://github.com/psi4/psi4public/issues/132#issuecomment-121978883. ---. This e-mail message (including any attachments) is for the sole use of; the intended recipient(s) and may contain confidential and privileged; information. If the reader of this message is not the intended; recipient, you are hereby notified that any dissemination, distribution; or copying of this message (including any attachments) is strictly; prohibited. If you have received this message in error, please contact; the sender by reply e-mail message and destroy all copies of the; original message (including attachments).",MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/issues/132#issuecomment-121991365:499,confidential,confidential,499,https://psicode.org,https://github.com/psi4/psi4/issues/132#issuecomment-121991365,1,['confidential'],['confidential']
Security,"Seems reasonable to me. We can inject the default parameters for the model parameters (``ga``, ``gc``, ``wf``) when we transform the parameters provided from *dftd4* to the qcng format. It might make sense to add them in the ``parameters.toml`` file in *dftd4* as well, not sure about that yet.",MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/issues/2121#issuecomment-1368077959:31,inject,inject,31,https://psicode.org,https://github.com/psi4/psi4/issues/2121#issuecomment-1368077959,1,['inject'],['inject']
Security,"Since the problem is that CMake is not detecting the proper flags, this issue also affects all the other options; ```; option_with_flags(ENABLE_XHOST ""Enables processor-specific optimization (with MSVC, it enables AVX2 instructions)"" ON; ""-xHost"" ""-march=native"" ""/arch:AVX2""); option_with_flags(ENABLE_CODE_COVERAGE ""Enables details on code coverage"" OFF; ""-ftest-coverage""); option_with_flags(ENABLE_BOUNDS_CHECK ""Enables bounds check in Fortran"" OFF; ""-ftrapuv -check all -fpstkchk"" ""-fcheck=all"" ""-fbounds-check -fcheck-array-temporaries""); option_with_flags(ENABLE_ASAN ""Enables address sanitizer (requires similarly compiled Python and Numpy)"" OFF; ""-fsanitize=address -fno-omit-frame-pointer""); option_with_flags(ENABLE_TSAN ""Enables thread sanitizer (requires similarly compiled Python and Numpy)"" OFF; ""-fsanitize=thread -fPIE -pie -fno-omit-frame-pointer""); option_with_flags(ENABLE_UBSAN ""Enables undefined behavior sanitizer (requires similarly compiled Python and Numpy)"" OFF; ""-fsanitize=undefined -fno-omit-frame-pointer""); option_with_flags(ENABLE_MSAN ""Enables memory sanitizer (requires similarly compiled Python and Numpy)"" OFF; ""-fsanitize=memory -fPIE -pie -fno-omit-frame-pointer""); ```",MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/issues/2023#issuecomment-716894798:592,sanitiz,sanitizer,592,https://psicode.org,https://github.com/psi4/psi4/issues/2023#issuecomment-716894798,4,['sanitiz'],['sanitizer']
Security,"Sorry for the delay. The DCFT tests look good to me. I think we can also check of the CC tests; if I remember correctly, those tests are actually validated by comparing the output to the reference using a separate Perl script. If the tests run successfully, it means that the output is present and correct, or Perl wouldn't be able to parse it.",MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/pull/315#issuecomment-205091286:146,validat,validated,146,https://psicode.org,https://github.com/psi4/psi4/pull/315#issuecomment-205091286,1,['validat'],['validated']
Security,"Sorry, I wasn't specific enough before. I have no objection to strings being sanitized at this level, but we should check with the options parser what the `type()` is first. If we get `istring`, it shouldn't be uppercased, but `string` should.",MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/pull/511#issuecomment-260098923:77,sanitiz,sanitized,77,https://psicode.org,https://github.com/psi4/psi4/pull/511#issuecomment-260098923,1,['sanitiz'],['sanitized']
Security,"Stepping through, it seems it crashes in `DFHelper::transform()` when calling in `identify_order()`, in particular in this line:. ```; 1521	 op = (!(std::get<0>(transf_[*itr]).compare(str)) ? 1 : op);; ```. segfault seems to happen in C++ standard lib at. ```; /usr/include/c++/8/bits/stl_tree.h:1888; 1888		if (!_M_impl._M_key_compare(_S_key(__x), __k)); ```. This is C++ 8.2.0-13 (the -13 being Debian's revision). Will try to dig deeper. It seems the iterator `itr` gets bogus after the `itr--` on line 1537:. ```; 1536	 needs.erase(itr);; (gdb) ; 1537	 itr--;; (gdb) p itr; $124 = ""Aaa""; (gdb) n; 1519	 for (itr = needs.begin(), end = needs.end(); itr != end; ++itr) {; (gdb) p itr; $125 = <error: Cannot access memory at address 0x701040707070707>; (gdb) n; 1521	 op = (!(std::get<0>(transf_[*itr]).compare(str)) ? 1 : op);; (gdb) p itr; $126 = <error reading variable: Cannot access memory at address 0x207070007060505>; (gdb) n. Program received signal SIGSEGV, Segmentation fault.; ```",MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/issues/1457#issuecomment-451645059:709,access,access,709,https://psicode.org,https://github.com/psi4/psi4/issues/1457#issuecomment-451645059,2,['access'],['access']
Security,"Sure thing, Ryan can get you access next week.",MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/issues/321#issuecomment-198809968:29,access,access,29,https://psicode.org,https://github.com/psi4/psi4/issues/321#issuecomment-198809968,1,['access'],['access']
Security,"Sure, I can expose the other GRAC terms to allow users to modify them. For SAPT(DFT) requiring GRAC I was under the impression that some sort of check is (effectively) required so that users do not skip this in the input (and thus get very poor results). Do you have an idea of a clean way to check that the user has satisfied the asymptotic correction in *some* way.",MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/issues/939#issuecomment-373475590:12,expose,expose,12,https://psicode.org,https://github.com/psi4/psi4/issues/939#issuecomment-373475590,1,['expose'],['expose']
Security,"Sure, I'm ok with that modification. On Fri, Feb 26, 2016 at 2:24 PM, Lori A. Burns [email]; wrote:. > If the above works, and you think it'd be helpful, I can edit; > https://github.com/psi4/psi4/blob/master/share/python/proc.py#L825 to; > something like; > ; > ```; > elif reference == 'ROHF':; > if mtd_type == 'CONV':; > if module == 'DETCI': # no default for this case; > func = run_detci; > elif module in ['']:; > psi4.print_out(""""""This method is available inefficiently as a byproduct of a CISDT computation. Add ""set qc_module detci"" to input to access this route.""""""); > ```; > ; > —; > Reply to this email directly or view it on GitHub; > https://github.com/psi4/psi4/issues/282#issuecomment-189441001.",MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/issues/282#issuecomment-189441755:572,access,access,572,https://psicode.org,https://github.com/psi4/psi4/issues/282#issuecomment-189441755,1,['access'],['access']
Security,"Sure, `cpscf_linear_response` in principle allows one to pass a list of operators [here](https://github.com/maxscheurer/psi4/blob/1528bcfda6d55d32712f3e6be4b21a45abe90e55/psi4/driver/procrouting/response/scf_response.py#L113), so you can build your own response property. But apparently this feature is neither tested nor accessible from `psi4.properties`.",MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/pull/2266#issuecomment-964898464:322,access,accessible,322,https://psicode.org,https://github.com/psi4/psi4/pull/2266#issuecomment-964898464,1,['access'],['accessible']
Security,"Thank you @loriab!!! . I can validate that pinning libint2 fixes this on our Cloud platform as well, I'll close this case. ; Thanks again for addressing this so quickly!",MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/issues/2593#issuecomment-1146353841:29,validat,validate,29,https://psicode.org,https://github.com/psi4/psi4/issues/2593#issuecomment-1146353841,1,['validat'],['validate']
Security,"Thank you dgasmith. I've just seen that loriab fixed some plugins including the one I need (https://github.com/loriab/psi4/commit/1b6328cdae9895ca1cabfb31656710fa8f00e30c), so thank you very much again loriab. I will try this new version soon, when I have access to my office PC. Cheers,. Hernán",MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/issues/308#issuecomment-195050556:256,access,access,256,https://psicode.org,https://github.com/psi4/psi4/issues/308#issuecomment-195050556,1,['access'],['access']
Security,Thank you for the detailed report. You're probably right about the firewall causing the `pubchem*` tests to fail. I'll see what I can figure out about the others.,MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/issues/253#issuecomment-184197959:67,firewall,firewall,67,https://psicode.org,https://github.com/psi4/psi4/issues/253#issuecomment-184197959,1,['firewall'],['firewall']
Security,"Thanks Jonathon. If it is simpler, I can give you access to our cluster (by sending you the login data via email) where you can test the problematic input.",MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/issues/2608#issuecomment-1155166619:50,access,access,50,https://psicode.org,https://github.com/psi4/psi4/issues/2608#issuecomment-1155166619,1,['access'],['access']
Security,"Thanks for fixing that one! I have found another however which comes up when I request to save all wavefunction properties via QCEngine using the latest dev version of psi4, here is the error message.; ```; QCEngine Input Error: Traceback (most recent call last):; File ""/Users/joshua/miniconda3/envs/psi4/lib//python3.8/site-packages/psi4/driver/schema_wrapper.py"", line 410, in run_qcschema; ret = qcel.models.AtomicResult(**ret_data, stdout=_read_output(outfile)); File ""pydantic/main.py"", line 274, in pydantic.main.BaseModel.__init__\npydantic.error_wrappers.ValidationError: 1 validation error for AtomicResult\nwavefunction -> occupations_a; Return quantity scf_occupations_a does not exist in the values. (type=value_error); ```. I think this is related to the lines here which pulls out the occupations which have been commented out I am not sure if these simply need to be uncommented or if there is some formatting that needs to be worked out https://github.com/psi4/psi4/blob/670a85012a2864dd6673ac4a39243156205c500e/psi4/driver/schema_wrapper.py#L344. ccing @dgasmith in case he knows the status of this. @hokru could you please re-open this issue or should I make a new one.",MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/issues/1987#issuecomment-719726946:564,Validat,ValidationError,564,https://psicode.org,https://github.com/psi4/psi4/issues/1987#issuecomment-719726946,2,"['Validat', 'validat']","['ValidationError', 'validation']"
Security,"Thanks for helping with that, Lori. I think the CMake and libmints integration tasks are pretty well separated at this point. The stuff I added to external was mostly placeholder so please overwrite at will - you have write access to my branch. It looks like some upstream changes to the CMake config file naming scheme might be needed, so I just decided to build a standalone lib and worry about integration later - therefore you won't be interfering with anything if you feel like changing the CMake stuff.",MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/pull/2135#issuecomment-802947421:224,access,access,224,https://psicode.org,https://github.com/psi4/psi4/pull/2135#issuecomment-802947421,1,['access'],['access']
Security,"Thanks for switching the base from `1.3.x` to `master`. Unfortunately, it didn't go as cleanly as we need. The thing to do is on your clone, make sure you have `origin` and `upstream` remotes at `git remote -v`. Then checkout the upstream master branch, check that its hash matches the upstream psi4 master (that is, the hash next to ""Latest commit"" right off the https://github.com/psi4/psi4/ page). Then checkout a new branch, e.g., `git checkout -b libpsioexport`. Then apply your one commit, `git cherry-pick 9788333289e4c48d57a9bf7e453fb8855fbc8ae9`. Then push that new branch to the branch associated with this PR. It will have to be force-pushed b/c overwriting history, `git push origin libpsioexport:psi4-dev --force`. Then this PR should have only one commit in it, yours, and be with respect to the development, master branch.",MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/pull/1821#issuecomment-592552146:269,hash,hash,269,https://psicode.org,https://github.com/psi4/psi4/pull/1821#issuecomment-592552146,2,['hash'],['hash']
Security,"Thanks for the detailed report. I can reproduce the segfault, though for the benefit of other developers, I'll point out that this can be reproduced with `scf` instead of `wb97m-d3bj`. Sophisticated DFT functionality is not the issue here. This looks like a missing option validation at runtime. I'll add that my advisor is _also_ unhappy with the way Psi4 assumes options for precisely situations like these, but I have a few other things to patch before I touch options passing.",MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/issues/2631#issuecomment-1182482578:273,validat,validation,273,https://psicode.org,https://github.com/psi4/psi4/issues/2631#issuecomment-1182482578,1,['validat'],['validation']
Security,"Thanks for the report. I imagine the problem is that we (@zachglick) [changed the relevant constructor a few months back to have a default boolean argument](https://github.com/psi4/psi4/commit/85ce7af9c23d0280946e2040967e12bcd6ab3f01#diff-c513bb8f4c4e0c8ba6348974ebff6db2L182-R182). objdump tells me Psi exposes a `psi::ERISieve::ERISieve(std::shared_ptr<psi::BasisSet>, double, bool)` symbol, and your error message is looking for a `psi::ERISieve::ERISieve(std::shared_ptr<psi::BasisSet>, double)` symbol. I'm surprised that adding a default argument would force other programs to supply a value, but I'll leave this to somebody more experienced in the ways of plugins.",MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/issues/1750#issuecomment-551770270:304,expose,exposes,304,https://psicode.org,https://github.com/psi4/psi4/issues/1750#issuecomment-551770270,1,['expose'],['exposes']
Security,"Thanks for the report. I've been able to reproduce the crash. (I observe a fifth decimal place disagreement in DF-RKS SAD energy and a third decimal place disagreement in all iteration energies.) There are two things that worry me here:. 1. The crash itself. I struggle to imagine why the ADIIS optimization problem is so difficult to solve here.; 2. The abhorrent SCF energies. The energy jumps 138 hartrees after the guess! If I remember correctly, the SAD energy isn't the energy corresponding to a particular set of orbitals, but this is still astounding. @susilehtola may have some insight on this. I can poke on this, but the first step will be to try and reproduce this with a smaller system. I don't have access to 14 threads, so I'll have trouble running this repeatedly.",MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/issues/2641#issuecomment-1192851164:713,access,access,713,https://psicode.org,https://github.com/psi4/psi4/issues/2641#issuecomment-1192851164,1,['access'],['access']
Security,"Thanks for the update. I second what Susi said. In certain cases it is necessary to decontract the primary basis. Then the DF basis needs to be decontracted as well. We have not done extensive tests on this procedure and there is always the risk that linear dependency problems may arise, for which we do not yet have a good solution. On Oct 10, 2016, at 4:18 PM, Lori A. Burns <[email]<mailto:[email]>> wrote:. @WDerricottehttps://github.com/WDerricotte , @fevangelistahttps://github.com/fevangelista. I'm reworking the decontract functionality since that only existed c-side, but all basis sets are now built py-side. Basically, BASIS_X2C (formerly REL_BASIS) will always default to the decontracted orbital basis, if not set outright (set basis_x2c my_gigantic_uncontracted_basis). Is there ever a reason, then, to set the primary/orbital basis to a decontracted one (set basis cc-pvdz-decon)? If so, what fitting basis should a cc-pvdz-decon use: cc-pvdz-jkfit, cc-pvdz-jkfit-decon, unknown so give up? All the X2C test cases are with scf_type pk, none with DF. Thanks for any hints. —; You are receiving this because you were mentioned.; Reply to this email directly, view it on GitHubhttps://github.com/psi4/psi4/issues/43#issuecomment-252771310, or mute the threadhttps://github.com/notifications/unsubscribe-auth/ADgtWdzkkeobqEpzo11t0Vgbt5eRhvl-ks5qysfDgaJpZM4BpdBt. ---. This e-mail message (including any attachments) is for the sole use of; the intended recipient(s) and may contain confidential and privileged; information. If the reader of this message is not the intended; recipient, you are hereby notified that any dissemination, distribution; or copying of this message (including any attachments) is strictly; prohibited. If you have received this message in error, please contact; the sender by reply e-mail message and destroy all copies of the; original message (including attachments).",MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/issues/43#issuecomment-252802760:1528,confidential,confidential,1528,https://psicode.org,https://github.com/psi4/psi4/issues/43#issuecomment-252802760,1,['confidential'],['confidential']
